Country Name,Country Code,Indicator Name,Indicator Code,Year,Value,Category
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1960,48.477,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1960,7695307.0,Population
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1960,791265459.493816,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1960,1.24378109452731,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1961,49.33,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1961,7987770.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1961,-7.77463490371655,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1961,792959472.816211,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1961,2.45700245700254,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1962,50.104,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1962,8299308.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1962,9.45735874072126,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1962,868111400.75544,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1962,3.11750599520378,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1963,50.758,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1963,8627971.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1963,8.77834021621184,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1963,926589349.36426,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1963,0.697674418604589,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1964,51.323,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1964,8973535.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1964,4.96446728844091,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1964,998759334.496266,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1964,-0.0993048669314341,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1965,51.886,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1965,9338078.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1965,2.00909417103099,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1965,997919320.832272,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1965,3.57852882806742,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1966,52.383,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1966,9717816.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1966,14.7285664015687,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1966,1164519674.19213,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1966,5.01439539323414,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1967,52.796,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1967,10111057.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1967,3.36123203258556,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1967,1232559506.9762,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1967,1.75919579598299,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1968,53.302,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1968,10518823.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1968,7.9826899693479,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1968,1353295458.68182,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1968,0.366711570051019,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1969,53.734,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1969,10939695.0,Population
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1969,7.9592244594956,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1969,1458379416.64823,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1969,-0.17150100656233,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1970,54.143,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1970,11368791.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1970,60.2659912109375,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1970,-4.65544691647621,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1970,1603447358.62106,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1970,2.18852703907439,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1971,54.543,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1971,11788904.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1971,61.7012405395508,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1971,22.1738919255764,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1971,1778391288.64348,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1971,3.78020612544907,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1972,55.013,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1972,12206060.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1972,65.2331085205078,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1972,17.082429349983,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1972,2107279157.08834,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1972,5.83164474311005,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1973,55.5,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1973,12634835.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1973,67.9078598022461,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1973,5.89658021016672,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1973,2509001324.34591,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1973,9.28119422332106,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1974,56.039,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1974,13070078.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1974,100.311813354492,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1974,4.06561734893735,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1974,2969958812.01648,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1974,17.8099480331818,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1975,56.62,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1975,13511671.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1975,102.894416809082,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1975,0.882203175319148,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1975,3259345083.26283,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1975,19.1201840136051,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1976,57.153,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1976,13957623.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1976,99.1563110351562,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1976,2.15396450322561,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1976,3474542391.69992,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1976,11.4490304932756,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1977,57.684,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1977,14428819.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1977,98.9096374511719,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1977,9.45379784408087,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1977,4494378764.32011,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1977,14.8209644818935,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1978,58.234,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1978,14934126.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1978,95.5679321289062,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1978,6.91249354626197,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1978,5303735110.55151,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1978,16.9317824582842,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1979,58.691,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1979,15460666.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1979,115.58464050293,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1979,7.61522604591983,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1979,6234391113.46434,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1979,7.97935261848786,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1980,59.175,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1980,16018459.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1980,117.302932739258,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1980,5.5919762059677,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1980,7265315820.20777,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1980,13.8581814562484,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1981,59.562,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1981,16601507.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1981,115.051246643066,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1981,3.77354419402822,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1981,6854491705.88377,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1981,11.6030534351142,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1982,59.904,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1982,17206175.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1982,117.921989440918,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1982,1.50647825757706,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1982,6431579356.95926,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1982,20.6667146662827,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1983,60.342,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1983,17846374.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1983,118.230651855469,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1983,1.3090502411486,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1983,5979198313.76093,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1983,11.3977827368523,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1984,60.611,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1984,18514906.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1984,114.483093261719,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1984,1.75521697703473,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1984,6191437070.18411,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1984,10.284098213138,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1985,60.856,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1985,19201768.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1985,109.841903686523,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1985,4.30056181879613,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1985,6135034213.78998,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1985,13.0065664218827,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1986,60.818,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1986,19901646.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1986,109.913497924805,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1986,7.17755539065963,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1986,7239126568.14092,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1986,2.53427598892888,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1987,60.721,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1987,20616096.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1987,109.734260559082,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1987,5.93710744420895,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1987,7970820369.2949,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1987,8.63767318980084,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1988,60.32,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1988,21356219.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1988,108.00080871582,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1988,6.20318382314591,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1988,8355380879.12955,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1988,12.2649630481582,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1989,59.99,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1989,22118434.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1989,108.858200073242,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1989,4.69034876792047,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1989,8283114514.17081,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1989,13.7893172763883,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1990,58.334,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1990,22892651.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1990,105.313667297363,Education
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0,Technology
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1990,4.19205097155167,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1990,8572359038.16958,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1990,17.78181442992,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1991,57.826,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1991,23646514.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1991,103.02709197998,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1991,1.43834679171559,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1991,8151488783.19064,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1991,20.0844955754632,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1992,57.095,Health
Kenya,KEN,"Population, total",SP.POP.TOTL,1992,24382460.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1992,101.50138092041,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1992,-0.799493958641349,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1992,8209120763.04955,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1992,27.3323644475784,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1993,56.668,Health
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,1993,10.9,Infrastructure
Kenya,KEN,"Population, total",SP.POP.TOTL,1993,25117188.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1993,100.392936706543,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1993,0.353197256227247,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1993,5751786642.55871,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1993,45.9788813036218,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1994,56.101,Health
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,1994,3.47343683242798,Infrastructure
Kenya,KEN,"Population, total",SP.POP.TOTL,1994,25857130.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1994,96.3266296386719,Education
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1994,2.632784517837,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1994,7148148564.04239,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1994,28.8143894306731,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1995,55.856,Health
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,1995,5.42734336853027,Infrastructure
Kenya,KEN,"Population, total",SP.POP.TOTL,1995,26601751.0,Population
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,1995,93.3242416381836,Education
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,0.000727,Technology
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1995,4.40621652482287,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1995,9046320255.40507,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1995,1.55432816055009,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1996,55.575,Health
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,1996,7.37853050231934,Infrastructure
Kenya,KEN,"Population, total",SP.POP.TOTL,1996,27344211.0,Population
Kenya,KEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,0.00884,Technology
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1996,4.14683926876013,Economy
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,1996,12045865396.1323,Economy
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1996,8.86408741577522,Economy
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,1997,55.478,Health
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,1997,9.32631778717041,Infrastructure
Kenya,KEN,"Population, total",SP.POP.TOTL,1997,28101768.0,Population
